# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.27
# In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:195/    def construct(self, frames, mask_true, is_training=True):/
funcgraph fg_27(
        %para1 : Tensor(F32)[1, 15, 32, 32, 16]    # frames
#   2: @↻Default.31:[CNode]30{[0]: ValueNode<MultitypeFuncGraph> add.16, [1]: @[CNode]30, [2]: ValueNode<Int64Imm> 1}
#   3: @↻Default.31:[CNode]59{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<ValueList> [128, 64, 64, 64], [2]: i}
#   4: @↻Default.31:[CNode]60{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: batch, [2]: [CNode]59, [3]: height, [4]: width}
#   5: @↻Default.31:zeros{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Zeros, [1]: [CNode]60, [2]: ValueNode<Float> Float32}
#   6: @↻Default.31:[CNode]58{[0]: ValueNode<Primitive> getattr, [1]: фh_t, [2]: ValueNode<StringImm> append}
#   7: @↻Default.31:h_t{[0]: [CNode]58, [1]: zeros}
#   8: @↻Default.31:[CNode]61{[0]: ValueNode<Primitive> getattr, [1]: фc_t, [2]: ValueNode<StringImm> append}
#   9: @↻Default.31:c_t{[0]: [CNode]61, [1]: zeros}
#  10: @↻Default.31:[CNode]64{[0]: ValueNode<Primitive> Return, [1]: [CNode]63}
#  11: @↻Default.31:[CNode]62{[0]: ValueNode<FuncGraph> ↵Default.29, [1]: [CNode]30, [2]: h_t, [3]: c_t}


# [No.5] ↓Default.32
# In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:210/        for i in range(self.num_layers):/
funcgraph fg_32[fg_29](
) {
    %1 : BoolNoShape = FuncGraph::fg_10(%para146)    #(BoolNoShape)    # fg_10=bool_.10 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:223/        if is_training:/#[CNode]65
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_66, FuncGraph::fg_67)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_66=✓↓Default.66, fg_67=✗↓Default.67 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:223/        if is_training:/#[CNode]68
    %3 : I64NoShape = %2() #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:223/        if is_training:/#[CNode]69

#------------------------> 11
    %4 = FuncGraph::fg_33(%3)    #(I64NoShape)    # fg_33=↓↓Default.33 #scope: Default
#[CNode]70
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:223/        if is_training:/#[CNode]71
}
# order:
#   1: @↓Default.32:[CNode]72{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   2: @↓Default.32:[CNode]73{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<ValueList> [128, 64, 64, 64], [2]: [CNode]72}
#   3: @↓Default.32:[CNode]74{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: batch, [2]: [CNode]73, [3]: height, [4]: width}
#   4: @↓Default.32:фmemory{[0]: ValueNode<FuncGraph> zeros.75, [1]: [CNode]74}
#   5: @↓Default.32:[CNode]76{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<ValueList> [128, 64, 64, 64], [2]: ValueNode<Int64Imm> 0}
#   6: @↓Default.32:[CNode]77{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: batch, [2]: [CNode]76, [3]: height, [4]: width}
#   7: @↓Default.32:фz_t{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Zeros, [1]: [CNode]77, [2]: ValueNode<Float> Float32}
#   8: @↓Default.32:[CNode]65{[0]: ValueNode<FuncGraph> bool_.10, [1]: is_training}
#   9: @↓Default.32:[CNode]68{[0]: ValueNode<Primitive> Switch, [1]: [CNode]65, [2]: ValueNode<FuncGraph> ✓↓Default.66, [3]: ValueNode<FuncGraph> ✗↓Default.67}
#  10: @↓Default.32:[CNode]69{[0]: [CNode]68}
#  11: @↓Default.32:[CNode]70{[0]: ValueNode<FuncGraph> ↓↓Default.33, [1]: [CNode]69}
#  12: @↓Default.32:[CNode]71{[0]: ValueNode<Primitive> Return, [1]: [CNode]70}


# [No.6] ↓↓Default.33
# In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:223/        if is_training:/
funcgraph fg_33[fg_32](
        %para150 : I64NoShape    # фseq_length
    ) {
    %1 : $(Default.28):Tensor(F32)[1, 15, 16, 32, 32] = FuncGraph::fg_44(%para144, I64(0), I64(1), I64(4), I64(2), I64(3))    #(Tensor(F32)[1, 15, 32, 32, 16], I64NoShape, I64NoShape, I64NoShape, I64NoShape, I64NoShape)    # fg_44=permute.44 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:197/        frames = x2ms_adapter.tensor_api.contiguous(x2ms_adapter.tensor_api.permute(frames, 0, 1, 4, 2, 3))/#[CNode]43
    %2 : $(Default.28):Tensor(F32)[1, 15, 16, 32, 32] = FuncGraph::fg_45(%1)    #(Tensor(F32)[1, 15, 16, 32, 32])    # fg_45=contiguous.45 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:197/        frames = x2ms_adapter.tensor_api.contiguous(x2ms_adapter.tensor_api.permute(frames, 0, 1, 4, 2, 3))/#frames
    %3 : $(Default.28):Tuple[I64*5]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%2, "shape")    #(Tensor(F32)[1, 15, 16, 32, 32], StringNoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:200/        batch = frames.shape[0]/#[CNode]47
    %4 : $(Default.28):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(0))    #(Tuple[I64*5]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:200/        batch = frames.shape[0]/#batch
    %5 : $(↓Default.32):I64NoShape = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:217/        memory = x2ms_adapter.zeros([batch, self.num_hidden[-1], height, width])/#[CNode]72
    %6 : $(↓Default.32):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}([I64(128), I64(64), I64(64), I64(64)], %5)    #(List[I64*4]ListShape[NoShape, NoShape, NoShape, NoShape], I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:217/        memory = x2ms_adapter.zeros([batch, self.num_hidden[-1], height, width])/#[CNode]73
    %7 : $(Default.28):Tuple[I64*5]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%2, "shape")    #(Tensor(F32)[1, 15, 16, 32, 32], StringNoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:201/        height = frames.shape[3]/#[CNode]48
    %8 : $(Default.28):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%7, I64(3))    #(Tuple[I64*5]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:201/        height = frames.shape[3]/#height
    %9 : $(Default.28):Tuple[I64*5]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%2, "shape")    #(Tensor(F32)[1, 15, 16, 32, 32], StringNoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:202/        width = frames.shape[4]/#[CNode]49
    %10 : $(Default.28):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(4))    #(Tuple[I64*5]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:202/        width = frames.shape[4]/#width
    %11 : $(↓Default.32):List[I64*4]ListShape[NoShape, NoShape, NoShape, NoShape] = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%4, %6, %8, %10)    #(I64NoShape, I64NoShape, I64NoShape, I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:217/        memory = x2ms_adapter.zeros([batch, self.num_hidden[-1], height, width])/#[CNode]74
    %12 : $(↓Default.32):Tensor(F32)[1, 64, 32, 32] = FuncGraph::fg_75(%11)    #(List[I64*4]ListShape[NoShape, NoShape, NoShape, NoShape])    # fg_75=zeros.75 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/#фmemory
    %13 : $(↓Default.32):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}([I64(128), I64(64), I64(64), I64(64)], I64(0))    #(List[I64*4]ListShape[NoShape, NoShape, NoShape, NoShape], I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:220/        z_t = mindspore.ops.zeros((batch, self.num_hidden[0], height,/#[CNode]76
    %14 : $(↓Default.32):Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%4, %13, %8, %10)    #(I64NoShape, I64NoShape, I64NoShape, I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:220/        z_t = mindspore.ops.zeros((batch, self.num_hidden[0], height,/#[CNode]77
    %15 : $(↓Default.32):Tensor(F32)[1, 128, 32, 32] = DoSignaturePrimitive::S-Prim-Zeros{prim_type=1}(%14, F32)    #(Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape), TypeTypeNoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/#фz_t

#------------------------> 12
    %16 = FuncGraph::fg_34(I64(0), %para148, %para149, %12, %15, [])    #(I64NoShape, List[Tensor(F32)*4]ListShape[(1, 128, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32)], List[Tensor(F32)*4]ListShape[(1, 128, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32)], Tensor(F32)[1, 64, 32, 32], Tensor(F32)[1, 128, 32, 32], List[]ListShape[])    # fg_34=↵↓↓Default.34 #scope: Default
#[CNode]78
    Primitive::Return{prim_type=1}(%16)    #(Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/#[CNode]79
}
# order:
#   1: @↓↓Default.33:[CNode]80{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: фseq_length, [2]: ValueNode<Int64Imm> 1}
#   2: @↓↓Default.33:[CNode]81{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: [CNode]80}
#   3: @↓↓Default.33:[CNode]82{[0]: ValueNode<FuncGraph> ms_len.52, [1]: [CNode]81}
#   4: @↓↓Default.33:[CNode]79{[0]: ValueNode<Primitive> Return, [1]: [CNode]78}
#   5: @↓↓Default.33:[CNode]78{[0]: ValueNode<FuncGraph> ↵↓↓Default.34, [1]: ValueNode<Int64Imm> 0, [2]: фh_t, [3]: фc_t, [4]: фmemory, [5]: фz_t, [6]: ValueNode<ValueList> []}


# [No.7] ↵↓↓Default.34
# In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/
funcgraph fg_34[fg_33](
        %para151 : I64NoShape    # @[CNode]35
        , %para152 : List[Tensor(F32)*4]ListShape[(1, 128, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32)]    # фh_t
        , %para153 : List[Tensor(F32)*4]ListShape[(1, 128, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32)]    # фc_t
        , %para154 : Tensor(F32)[1, 64, 32, 32]    # фmemory
        , %para155 : Tensor(F32)[1, 128, 32, 32]    # фz_t
        , %para156 : List[]ListShape[]    # фnext_frames
    ) {
    %1 : $(↓↓Default.33):I64NoShape = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%para150, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/#[CNode]80
    %2 : $(↓↓Default.33):Tuple[I64*14]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(%1)    #(I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/#[CNode]81
    %3 : $(↓↓Default.33):I64NoShape = FuncGraph::fg_52(%2)    #(Tuple[I64*14]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape))    # fg_52=ms_len.52 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/#[CNode]82
    %4 : BoolNoShape = MultitypeFuncGraph::less{(Tensor, Tensor), (Number, Tensor), (Number, Number), (Tensor, Number), (String, String)}(%para151, %3)    #(I64NoShape, I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/#[CNode]83
    %5 : FuncNoShape = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_36, FuncGraph::fg_84)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_36=↻↓↓Default.36, fg_84=↓↓↓Default.84 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/#[CNode]85

#------------------------> 13
    %6 = %5() #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/#[CNode]86
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/#[CNode]87
}
# order:
#   1: @↵↓↓Default.34:[CNode]83{[0]: ValueNode<MultitypeFuncGraph> less.11, [1]: @[CNode]35, [2]: [CNode]82}
#   2: @↵↓↓Default.34:[CNode]85{[0]: ValueNode<Primitive> Switch, [1]: [CNode]83, [2]: ValueNode<FuncGraph> ↻↓↓Default.36, [3]: ValueNode<FuncGraph> ↓↓↓Default.84}
#   3: @↵↓↓Default.34:[CNode]86{[0]: [CNode]85}
#   4: @↵↓↓Default.34:[CNode]87{[0]: ValueNode<Primitive> Return, [1]: [CNode]86}


# [No.8] ↻↓↓Default.36
# In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/
funcgraph fg_36[fg_34](
) {
    %1 : I64NoShape = MultitypeFuncGraph::add{(Tensor, COOTensor), (Tensor, Tuple), (Tuple, Tensor), (Number, Tensor), (String, String), (RowTensor, Tensor), (List, Tensor), (Tensor, List), (List, List), (NoneType, NoneType), (Tensor, Tensor), (CSRTensor, CSRTensor), (Number, Number), (Tensor, Number), (Tuple, Tuple), (COOTensor, Tensor), (COOTensor, COOTensor)}(%para151, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/#[CNode]35
    %2 : I64NoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(I64NoShape) #scope: Default
#[CNode]88
    %3 : $(↓↓Default.33):I64NoShape = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%para150, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/#[CNode]80
    %4 : $(↓↓Default.33):Tuple[I64*14]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(%3)    #(I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/#[CNode]81
    %5 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%4, %para151)    #(Tuple[I64*14]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:228/        for t in range(seq_length - 1):/#t
    %6 : BoolNoShape = DoSignaturePrimitive::S-Prim-less{prim_type=1}(%5, I64(5))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:230/            if t < self.configs.input_length:/#[CNode]89
    %7 : BoolNoShape = FuncGraph::fg_10(%6)    #(BoolNoShape)    # fg_10=bool_.10 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:230/            if t < self.configs.input_length:/#[CNode]90
    %8 : FuncNoShape = Primitive::Switch{prim_type=1}(%7, FuncGraph::fg_91, FuncGraph::fg_92)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_91=✓↻↓↓Default.91, fg_92=✗↻↓↓Default.92 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:230/            if t < self.configs.input_length:/#[CNode]93
    %9 : Tensor(F32)[1, 16, 32, 32] = %8() #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:230/            if t < self.configs.input_length:/#[CNode]94

#------------------------> 14
    %10 = FuncGraph::fg_37(%9)    #(Tensor(F32)[1, 16, 32, 32])    # fg_37=↓↻↓↓Default.37 #scope: Default
#[CNode]95
    %11 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%10, %2)    #(Undefined, I64NoShape) #scope: Default
#[CNode]96
    Primitive::Return{prim_type=1}(%11)    #(Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:230/            if t < self.configs.input_length:/#[CNode]97
}
# order:
#   1: @↻↓↓Default.36:t{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]81, [2]: @[CNode]35}
#   2: @↻↓↓Default.36:[CNode]35{[0]: ValueNode<MultitypeFuncGraph> add.16, [1]: @[CNode]35, [2]: ValueNode<Int64Imm> 1}
#   3: @↻↓↓Default.36:[CNode]89{[0]: ValueNode<DoSignaturePrimitive> S-Prim-less, [1]: t, [2]: ValueNode<Int64Imm> 5}
#   4: @↻↓↓Default.36:[CNode]90{[0]: ValueNode<FuncGraph> bool_.10, [1]: [CNode]89}
#   5: @↻↓↓Default.36:[CNode]93{[0]: ValueNode<Primitive> Switch, [1]: [CNode]90, [2]: ValueNode<FuncGraph> ✓↻↓↓Default.91, [3]: ValueNode<FuncGraph> ✗↻↓↓Default.92}
#   6: @↻↓↓Default.36:[CNode]94{[0]: [CNode]93}
#   7: @↻↓↓Default.36:[CNode]95{[0]: ValueNode<FuncGraph> ↓↻↓↓Default.37, [1]: [CNode]94}
#   8: @↻↓↓Default.36:[CNode]96{[0]: ValueNode<Primitive> Depend, [1]: [CNode]95, [2]: [CNode]88}
#   9: @↻↓↓Default.36:[CNode]97{[0]: ValueNode<Primitive> Return, [1]: [CNode]96}


# [No.9] ↓↻↓↓Default.37
# In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:230/            if t < self.configs.input_length:/
funcgraph fg_37[fg_36](
        %para157 : Tensor(F32)[1, 16, 32, 32]    # фnet
    ) {
    %1 : Tuple[Func*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_25, FuncGraph::fg_98, FuncGraph::fg_99, FuncGraph::fg_100)    #(FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape)    # fg_25=CausalLSTMCell.25, fg_98=CausalLSTMCell.98, fg_99=CausalLSTMCell.99, fg_100=CausalLSTMCell.100 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:236/            h_t[0], c_t[0], memory = self.cell_list[0](net, h_t[0],c_t[0], memory)/#[CNode]101
    %2 : FuncNoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[Func*4]TupleShape(NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:236/            h_t[0], c_t[0], memory = self.cell_list[0](net, h_t[0],c_t[0], memory)/#[CNode]102
    %3 : Tensor(F32)[1, 128, 32, 32] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para152, I64(0))    #(List[Tensor(F32)*4]ListShape[(1, 128, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32)], I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:236/            h_t[0], c_t[0], memory = self.cell_list[0](net, h_t[0],c_t[0], memory)/#[CNode]103
    %4 : Tensor(F32)[1, 128, 32, 32] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para153, I64(0))    #(List[Tensor(F32)*4]ListShape[(1, 128, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32)], I64NoShape) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:236/            h_t[0], c_t[0], memory = self.cell_list[0](net, h_t[0],c_t[0], memory)/#[CNode]104

#------------------------> 15
    %5 = %2(%para157, %3, %4, %para154)    #(Tensor(F32)[1, 16, 32, 32], Tensor(F32)[1, 128, 32, 32], Tensor(F32)[1, 128, 32, 32], Tensor(F32)[1, 64, 32, 32]) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:236/            h_t[0], c_t[0], memory = self.cell_list[0](net, h_t[0],c_t[0], memory)/#[CNode]105
    %6 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:236/            h_t[0], c_t[0], memory = self.cell_list[0](net, h_t[0],c_t[0], memory)/#[CNode]106
    %7 = DoSignaturePrimitive::S-Prim-setitem{prim_type=1}(%para152, I64(0), %6)    #(List[Tensor(F32)*4]ListShape[(1, 128, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32)], Undefined, Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:236/            h_t[0], c_t[0], memory = self.cell_list[0](net, h_t[0],c_t[0], memory)/#[CNode]107
    %8 = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_25, FuncGraph::fg_98, FuncGraph::fg_99, FuncGraph::fg_100)    #(Undefined, Undefined, Undefined, Undefined)    # fg_25=CausalLSTMCell.25, fg_98=CausalLSTMCell.98, fg_99=CausalLSTMCell.99, fg_100=CausalLSTMCell.100 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:239/            h_t[1], c_t[1], memory = self.cell_list[1](z_t, h_t[1],c_t[1], memory)/#[CNode]108
    %9 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%8, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:239/            h_t[1], c_t[1], memory = self.cell_list[1](z_t, h_t[1],c_t[1], memory)/#[CNode]109
    %10 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%7, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:238/            z_t = self.gradient_highway(h_t[0], z_t)/#[CNode]110
    %11 = FuncGraph::fg_111(%10, %para155)    #(Undefined, Tensor(F32)[1, 128, 32, 32])    # fg_111=GHU.111 #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:238/            z_t = self.gradient_highway(h_t[0], z_t)/#z_t
    %12 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%7, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:239/            h_t[1], c_t[1], memory = self.cell_list[1](z_t, h_t[1],c_t[1], memory)/#[CNode]112
    %13 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:236/            h_t[0], c_t[0], memory = self.cell_list[0](net, h_t[0],c_t[0], memory)/#[CNode]113
    %14 = DoSignaturePrimitive::S-Prim-setitem{prim_type=1}(%para153, I64(0), %13)    #(List[Tensor(F32)*4]ListShape[(1, 128, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32), (1, 64, 32, 32)], Undefined, Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:236/            h_t[0], c_t[0], memory = self.cell_list[0](net, h_t[0],c_t[0], memory)/#[CNode]114
    %15 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%14, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:239/            h_t[1], c_t[1], memory = self.cell_list[1](z_t, h_t[1],c_t[1], memory)/#[CNode]115
    %16 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, I64(2))    #(Undefined, Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:236/            h_t[0], c_t[0], memory = self.cell_list[0](net, h_t[0],c_t[0], memory)/#memory
    %17 = %9(%11, %12, %15, %16)    #(Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:239/            h_t[1], c_t[1], memory = self.cell_list[1](z_t, h_t[1],c_t[1], memory)/#[CNode]116
    %18 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%17, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:239/            h_t[1], c_t[1], memory = self.cell_list[1](z_t, h_t[1],c_t[1], memory)/#[CNode]117
    %19 = DoSignaturePrimitive::S-Prim-setitem{prim_type=1}(%7, I64(1), %18)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:239/            h_t[1], c_t[1], memory = self.cell_list[1](z_t, h_t[1],c_t[1], memory)/#[CNode]118
    %20 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%17, I64(1))    #(Undefined, Undefined) #scope: Default
